,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,26,28,49781,1,2018-03-27 18:13:15,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vdS1zLXBvbG8tYXNzbi1pbmZhbnQtZ2lybHMtMy1waWVjZS1mbG9yYWwtaG9vZGllLXNldC1waW5rLmh0bWw,"",""product"":""70736"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""48""},""qty"":""1""}}",1,0,1000176744-Pink-12M,U.S. Polo Assn Infant Girls 3 Piece Floral Hoodie Set-Pink-12M,,,,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8,26,0,0,41,0,,New Jersey,7307,Doe,81 prospect st,Jersey city,[email],201 5393002,US,John,billing,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,26,4,40609675183-capture,40609675183,capture,0,eyJyYXdfZGV0YWlsc19pbmZvIjp7InJlc3BvbnNlX2NvZGUiOjEsInJlc3BvbnNlX3N1YmNvZGUiOiIiLCJyZXNwb25zZV9yZWFzb25fY29kZSI6MCwicmVzcG9uc2VfcmVhc29uX3RleHQiOiIiLCJhcHByb3ZhbF9jb2RlIjoiMzIwNjU1IiwiYXV0aF9jb2RlIjoiMzIwNjU1IiwiYXZzX3Jlc3VsdF9jb2RlIjoiUCIsInRyYW5zYWN0aW9uX2lkIjoiNDA2MDk2NzUxODMiLCJyZWZlcmVuY2VfdHJhbnNhY3Rpb25faWQiOiIiLCJpbnZvaWNlX251bWJlciI6IjAwMDAwMTM0MiIsImRlc2NyaXB0aW9uIjoiIiwiYW1vdW50IjoiMjYuMDciLCJtZXRob2QiOiJDQyIsInRyYW5zYWN0aW9uX3R5cGUiOiJwcmlvcl9hdXRoX2NhcHR1cmUiLCJjdXN0b21lcl9pZCI6IiIsIm1kNV9oYXNoIjoiNURBMUIzQjQyMzgxRTdGOTJDOUZGNDFEM0ZFQkI2NUEiLCJjYXJkX2NvZGVfcmVzcG9uc2VfY29kZSI6IiIsImNhdnZfcmVzcG9uc2VfY29kZSI6IiIsImFjY19udW1iZXIiOiJYWFhYNjY1NiIsImNhcmRfdHlwZSI6Ik1hc3RlckNhcmQiLCJzcGxpdF90ZW5kZXJfaWQiOiIiLCJyZXF1ZXN0ZWRfYW1vdW50IjoiIiwiYmFsYW5jZV9vbl9jYXJkIjoiIiwicHJvZmlsZV9pZCI6IjE1Mzc4NzMzMjAiLCJwYXltZW50X2lkIjoiMTU0MDk5MDMxMyIsImlzX2ZyYXVkIjpmYWxzZSwiaXNfZXJyb3IiOmZhbHNlfX0=,2018-03-28 17:38:43,,,,,,,,,,,,,,,,,,,12,3,0,3.99,1,1,70737,30,,,U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-3,1000176748-Pink-6-9M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,70534,29,,,1000176744-Pink-12M,U.S. Polo Assn Infant Girls 3 Piece Floral Hoodie Set-Pink-12M,0,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,26,0,0,"Captured amount of $26.07 online Transaction ID: ""40609675183-capture""",processing,2018-03-28 17:38:43,invoice,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,26,,49782,1,2018-03-27 18:13:15,2018-09-12 18:43:45,,configurable,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vdS1zLXBvbG8tYXNzbi1uZXdib3JuLWdpcmxzLTMtcGllY2UtcGFudHMtcGluay0zLmh0bWw,"",""product"":""70737"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""550""},""qty"":""1""},""attributes_info"":[{""label"":""Size"",""value"":""6-9M""}],""simple_name"":""U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-6-9M"",""simple_sku"":""1000176748-Pink-6-9M"",""product_calculations"":1,""shipment_type"":0}",1,0,1000176748-Pink-6-9M,U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-3,,,,0,0,0,0,1,1,0,1,2,3.99,3.99,7.99,7.99,0,0,0,0,0,0,0,0,0,0,0,0,3.99,3.99,3.99,3.99,1,0,0,,0,0,3.99,3.99,3.99,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,0,4.99,1,1,68791,32,,,U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink,1000170992-Pink-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,3,3.99,0,3.99,0,3.99,0,3.99,0,3.99,1,2,3.99,3.99,3.99,70737,30,,,1000176748-Pink-6-9M,U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-3,0,0,,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,26,30,49783,1,2018-03-27 18:13:15,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vdS1zLXBvbG8tYXNzbi1uZXdib3JuLWdpcmxzLTMtcGllY2UtcGFudHMtcGluay0zLmh0bWw,"",""product"":""70737"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""550""},""qty"":""1""}}",1,0,1000176748-Pink-6-9M,U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-6-9M,,,,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,0,5.99,1,1,68899,34,,,Limited Too Girls 4-6x Puff Border Print 2 Piece Chambray Legging Set-Grey White,1000174952-Grey White-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,70538,31,,,1000176748-Pink-6-9M,U.S. Polo Assn Newborn Girls 3 Piece Pants-Pink-6-9M,0,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,26,,49784,1,2018-03-27 18:13:15,2018-09-12 18:43:45,,configurable,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vZ2lybC9naXJsLTQtNngvdS1zLXBvbG8tYXNzbi1naXJscy00LTZ4LWJ1dHRvbi1mcm9udC1sZWdnaW5ncy1zZXQtcGluay5odG1s"",""product"":""68791"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""164""},""qty"":""1""},""attributes_info"":[{""label"":""Size"",""value"":""5""}],""simple_name"":""U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink-5"",""simple_sku"":""1000170992-Pink-5"",""product_calculations"":1,""shipment_type"":0}",1,0,1000170992-Pink-5,U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink,,25,,0,0,0,0,1,1,0,1,2,4.99,4.99,9.99,9.99,0,0,0,0,0,20,1,1,1,1,0,0,4.99,4.99,4.99,4.99,1,0,0,,0,0,4.99,4.99,4.99,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,4.99,0,4.99,1,4.99,1,4.99,0,4.99,1,2,4.99,4.99,4.99,68791,32,,,1000170992-Pink-5,U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink,0,0,,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,26,32,49785,1,2018-03-27 18:13:15,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vZ2lybC9naXJsLTQtNngvdS1zLXBvbG8tYXNzbi1naXJscy00LTZ4LWJ1dHRvbi1mcm9udC1sZWdnaW5ncy1zZXQtcGluay5odG1s"",""product"":""68791"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""164""},""qty"":""1""}}",1,0,1000170992-Pink-5,U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink-5,,,,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,68640,33,,,1000170992-Pink-5,U.S. Polo Assn Girls 4-6x Button Front Leggings Set-Pink-5,0,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
