,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,27,46,49823,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vbHV2YWJsZS1mcmllbmRzLWxheWV0dGUtcHJpbnRlZC1yZWNlaXZpbmctYmxhbmtldC00LXBhY2stbmF2eS5odG1s"",""product"":""69133"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""}}",1,0,1000156650-Navy-One Size,Luvable Friends Layette Printed Receiving Blanket 4 Pack-Navy-One Size,,,,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,4,3.99,0,3.99,0.79,3.99,0.79,3.99,0,3.99,1,2,3.99,3.99,3.99,69115,50,,,1000129132-Blue-One Size,Precious Moments Layette Velboa Soft Blanket-Blue,0,0,,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,27,,49824,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,configurable,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vc2hvZXMtYW5kLWFjY2Vzc29yaWVzL2xheWV0dGUvYmFieS1sYXlldHRlLWJsYW5rZXQtYmx1ZS5odG1s"",""product"":""69106"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""},""attributes_info"":[{""label"":""Size"",""value"":""One Size""}],""simple_name"":""Baby Layette Blanket-Blue-One Size"",""simple_sku"":""1000114457-Blue-One Size"",""product_calculations"":1,""shipment_type"":0}",1,0,1000114457-Blue-One Size,Baby Layette Blanket-Blue,,6,,0,0,0,0,1,1,0,1,6,10.99,10.99,21.99,21.99,0,0,0,0,0,20,2.2,2.2,2.2,2.2,0,0,10.99,10.99,10.99,10.99,1,0,0,,0,0,10.99,10.99,10.99,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,68947,51,,,1000129132-Blue-One Size,Precious Moments Layette Velboa Soft Blanket-Blue-One Size,0,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,27,48,49825,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vc2hvZXMtYW5kLWFjY2Vzc29yaWVzL2xheWV0dGUvYmFieS1sYXlldHRlLWJsYW5rZXQtYmx1ZS5odG1s"",""product"":""69106"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""}}",1,0,1000114457-Blue-One Size,Baby Layette Blanket-Blue-One Size,,,,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,4,3.99,0,3.99,0.8,3.99,0.8,3.99,0,3.99,1,1.5,3.99,3.99,3.99,69141,52,,,1000162675-Green-One Size,Petite Creations Layette Toy Elephant Teether-Green,0,0,,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,27,,49828,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,configurable,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vcHJlY2lvdXMtbW9tZW50cy1sYXlldHRlLXZlbGJvYS1zb2Z0LWJsYW5rZXQtYmx1ZS5odG1s"",""product"":""69115"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""},""attributes_info"":[{""label"":""Size"",""value"":""One Size""}],""simple_name"":""Precious Moments Layette Velboa Soft Blanket-Blue-One Size"",""simple_sku"":""1000129132-Blue-One Size"",""product_calculations"":1,""shipment_type"":0}",1,0,1000129132-Blue-One Size,Precious Moments Layette Velboa Soft Blanket-Blue,,6,,0,0,0,0,1,1,0,1,2,3.99,3.99,7.99,7.99,0,0,0,0,0,20,0.79,0.79,0.79,0.79,0,0,3.99,3.99,3.99,3.99,1,0,0,,0,0,3.99,3.99,3.99,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,4,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,69000,53,,,1000162675-Green-One Size,Petite Creations Layette Toy Elephant Teether-Green-One Size,0,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,27,50,49829,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vcHJlY2lvdXMtbW9tZW50cy1sYXlldHRlLXZlbGJvYS1zb2Z0LWJsYW5rZXQtYmx1ZS5odG1s"",""product"":""69115"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""}}",1,0,1000129132-Blue-One Size,Precious Moments Layette Velboa Soft Blanket-Blue-One Size,,,,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,27,,49889,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,configurable,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vc2hvZXMtYW5kLWFjY2Vzc29yaWVzL2xheWV0dGUvcGV0aXRlLWNyZWF0aW9ucy1sYXlldHRlLXRveS1lbGVwaGFudC10ZWV0aGVyLWdyZWVuLmh0bWw,"",""product"":""69141"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""},""attributes_info"":[{""label"":""Size"",""value"":""One Size""}],""simple_name"":""Petite Creations Layette Toy Elephant Teether-Green-One Size"",""simple_sku"":""1000162675-Green-One Size"",""product_calculations"":1,""shipment_type"":0}",1,0,1000162675-Green-One Size,Petite Creations Layette Toy Elephant Teether-Green,,6,,0,0,0,0,1,1,0,1,1.5,3.99,3.99,7.99,7.99,0,0,0,0,0,20,0.8,0.8,0.8,0.8,0,0,3.99,3.99,3.99,3.99,1,0,0,,0,0,3.99,3.99,3.99,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,27,52,49890,1,2018-03-27 19:30:33,2018-09-12 18:43:45,,simple,"{""info_buyRequest"":{""uenc"":""aHR0cHM6Ly93d3cua2lkY2l0eXN0b3Jlcy5jb20vc2hvZXMtYW5kLWFjY2Vzc29yaWVzL2xheWV0dGUvcGV0aXRlLWNyZWF0aW9ucy1sYXlldHRlLXRveS1lbGVwaGFudC10ZWV0aGVyLWdyZWVuLmh0bWw,"",""product"":""69141"",""selected_configurable_option"":"""",""related_product"":"""",""super_attribute"":{""135"":""111""},""qty"":""1""}}",1,0,1000162675-Green-One Size,Petite Creations Layette Toy Elephant Teether-Green-One Size,,,,0,0,0,0,1,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1444444444,new,pending,,5fe5188146c1654d5a7f43ee80ff2906,Flat Rate - Fixed,0,1,24,0,0,0,0,105,5,0,0,0,0,0,100,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,105,5,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,1,0,0,1,0,0,0,1,11,0,0,0,0,0,100,105,0,0,100,105,0,0000-00-00 00:00:00,,USD,[email],test,test,,,,,,,,USD,,,USD,,,,,,93.171.160.40,flatrate_flatrate,USD,,,2018-08-24 9:58:38,2018-09-12 18:47:23,1,0,0,0,0,0,0,0,0,0,5,5,,0,0,Pending,54,28,,1,1,2018-08-24 9:58:38,2018-09-12 18:47:23,1384,simple,"{""info_buyRequest"":{""uenc"":""aHR0cDovL3Rlc3RpbmctbWFzdGVyLmRldi5maXJlYmVhcnN0dWRpby5jb20vZ2Vhci5odG1s"",""product"":""221"",""qty"":1}}",0,0,Test activity,Test activity,,,,0,0,0,0,0,1,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,11,28,34,2,1,0,,Alabama,95000,test,new,new,[email],124141,US,test,shipping,,,,,,0,,,0,6,28,0,0,0,0,0,0,0,0,5,5,0,0,105,0,0,0,105,0,0,,,,,checkmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""method_title"":""Check \/ Money order""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,28,0,3,1,0,,Alabama,95000,test,new,new,[email],124141,US,test,billing,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,